Abadeh	Barcelona	755039	0.021097	0.072354
Abadeh	Berlin	1332253	0.023124	0.076212
Abadeh	Colombo	1471166	0.015367	0.086107
Abadeh	Copenhagen	1204164	0.017781	0.100979
Abadeh	Crete	1176632	-0.011238	0.075982
Abadeh	Denver	1486072	0.008597	0.096818
Abadeh	Guimaraes	1459666	0.023118	0.061077
Abadeh	Isfahan	924893	0.020228	0.136950
Abadeh	Johannesburg	1365788	0.030636	0.094985
Abadeh	Lahijan	895110	0.020327	0.078865
Abadeh	Lisbon	1250548	0.023798	0.068354
Abadeh	London	1386525	0.020507	0.103525
Abadeh	MexicoCity	1143009	0.020630	0.089659
Abadeh	Monterrey	1179480	0.022800	0.110859
Abadeh	Nairobi	1188882	0.028268	0.112216
Abadeh	Nowshahr	1152352	0.020756	0.111038
Abadeh	Perth	1450146	0.015304	0.125549
Abadeh	PigeonIsland	1373105	0.014078	0.109931
Abadeh	Prague	1351289	0.023672	0.077518
Abadeh	SaltLakeCity	1292209	0.022194	0.091730
Abadeh	Salvador	1204201	0.020989	0.105841
Abadeh	SanCristobalDeLasCasas	1102169	0.021541	0.118964
Abadeh	Santiago	1239989	0.016766	0.107557
Abadeh	Sardinia	1342093	0.014471	0.059440
Abadeh	Tatui	1120218	0.025693	0.117752
Abadeh	Tehran	1342563	0.024310	0.039418
Abadeh	TelAviv	1004878	0.027186	0.080930
Abadeh	TelAvivColony	1268598	0.010581	0.218567
Abadeh	TlaxcalaDeXicohtencatl	1186345	0.018539	0.103295
Abadeh	Torshavn	1461572	0.014846	0.106308
Abadeh	Trincomalee	1408607	0.014446	0.100266
Abadeh	Vernelle	1189032	0.021102	0.062648
Abadeh	WadiHidan	1398721	0.026979	0.060780
Abadeh	Cpalumbus	1150679	0.050821	0.784868
Barcelona	Berlin	949541	0.016201	0.055531
Barcelona	Colombo	1071610	0.012583	0.087044
Barcelona	Copenhagen	832806	0.017555	0.071933
Barcelona	Crete	836198	-0.005237	0.094402
Barcelona	Denver	1093925	0.013861	0.078659
Barcelona	Guimaraes	1054539	0.015794	0.043021
Barcelona	Isfahan	649996	0.020804	0.115947
Barcelona	Johannesburg	969854	0.018625	0.063863
Barcelona	Lahijan	651529	0.017994	0.085010
Barcelona	Lisbon	885403	0.015445	0.051589
Barcelona	London	993732	0.014460	0.068240
Barcelona	MexicoCity	774399	0.020786	0.057548
Barcelona	Monterrey	820281	0.016196	0.083427
Barcelona	Nairobi	775526	0.017346	0.097583
Barcelona	Nowshahr	803564	0.026910	0.089755
Barcelona	Perth	1045582	0.015893	0.089663
Barcelona	PigeonIsland	982532	0.008447	0.147620
Barcelona	Prague	973660	0.016357	0.057529
Barcelona	SaltLakeCity	865291	0.016388	0.059405
Barcelona	Salvador	807281	0.017419	0.077330
Barcelona	SanCristobalDeLasCasas	767158	0.016284	0.094179
Barcelona	Santiago	869381	0.015400	0.084838
Barcelona	Sardinia	950065	0.010340	0.073180
Barcelona	Tatui	765922	0.016739	0.099619
Barcelona	Tehran	890251	0.016066	0.055917
Barcelona	TelAviv	746989	0.018392	0.068785
Barcelona	TelAvivColony	881610	0.017720	0.239458
Barcelona	TlaxcalaDeXicohtencatl	825193	0.020247	0.078524
Barcelona	Torshavn	1064907	0.010567	0.122450
Barcelona	Trincomalee	1011275	0.009536	0.136478
Barcelona	Vernelle	834176	0.016469	0.066689
Barcelona	WadiHidan	1005305	0.017810	0.078079
Barcelona	Cpalumbus	795682	0.082021	0.789378
Berlin	Colombo	2161045	0.009362	0.081085
Berlin	Copenhagen	1568671	0.014359	0.060736
Berlin	Crete	1759023	0.004997	0.096062
Berlin	Denver	2186298	0.010831	0.062335
Berlin	Guimaraes	2084754	0.014371	0.036454
Berlin	Isfahan	1211107	0.023270	0.110822
Berlin	Johannesburg	1774421	0.016244	0.054030
Berlin	Lahijan	1173223	0.019097	0.079904
Berlin	Lisbon	1714201	0.013128	0.044752
Berlin	London	2037265	0.014232	0.048364
Berlin	MexicoCity	1318396	0.021980	0.056803
Berlin	Monterrey	1550120	0.014586	0.078731
Berlin	Nairobi	1396786	0.015533	0.091272
Berlin	Nowshahr	1489427	0.027183	0.084828
Berlin	Perth	2075906	0.011871	0.072226
Berlin	PigeonIsland	2016865	0.006531	0.141366
Berlin	Prague	1744428	0.015121	0.037963
Berlin	SaltLakeCity	1597046	0.015863	0.047310
Berlin	Salvador	1599415	0.018240	0.062226
Berlin	SanCristobalDeLasCasas	1435121	0.014989	0.088875
Berlin	Santiago	1669788	0.011626	0.081308
Berlin	Sardinia	1980297	0.007566	0.070580
Berlin	Tatui	1290486	0.015212	0.092735
Berlin	Tehran	1619023	0.014753	0.056816
Berlin	TelAviv	1428365	0.015781	0.063988
Berlin	TelAvivColony	1663086	0.009028	0.230113
Berlin	TlaxcalaDeXicohtencatl	1552209	0.019241	0.073555
Berlin	Torshavn	2140235	0.008533	0.112417
Berlin	Trincomalee	2064006	0.007377	0.128164
Berlin	Vernelle	1601013	0.016438	0.056844
Berlin	WadiHidan	2023887	0.015862	0.073282
Berlin	Cpalumbus	1542839	0.095754	0.787354
Colombo	Copenhagen	1716684	0.026474	0.107773
Colombo	Crete	2412473	0.030154	0.118537
Colombo	Denver	2860857	0.049812	0.097920
Colombo	Guimaraes	2488724	0.016618	0.070361
Colombo	Isfahan	1262867	0.026395	0.115766
Colombo	Johannesburg	2165349	0.019392	0.089003
Colombo	Lahijan	1223612	0.017283	0.085244
Colombo	Lisbon	1858732	0.003695	0.075613
Colombo	London	2667130	0.022047	0.098823
Colombo	MexicoCity	1452842	0.018856	0.091873
Colombo	Monterrey	1661609	0.017941	0.111567
Colombo	Nairobi	1636226	0.015703	0.105399
Colombo	Nowshahr	1598524	0.045662	0.095942
Colombo	Perth	2456653	0.030740	0.117998
Colombo	PigeonIsland	2748770	0.026528	0.120680
Colombo	Prague	2062901	0.019603	0.088433
Colombo	SaltLakeCity	1732480	0.013167	0.091219
Colombo	Salvador	1687400	0.012423	0.105026
Colombo	SanCristobalDeLasCasas	1517427	0.017317	0.121576
Colombo	Santiago	1896567	0.026429	0.115225
Colombo	Sardinia	2709388	0.026360	0.092908
Colombo	Tatui	1407204	0.010792	0.128204
Colombo	Tehran	1845220	0.009153	0.062858
Colombo	TelAviv	1876482	0.026811	0.088762
Colombo	TelAvivColony	1870475	0.045939	0.252767
Colombo	TlaxcalaDeXicohtencatl	1662914	0.031161	0.106165
Colombo	Torshavn	2780321	0.026660	0.137291
Colombo	Trincomalee	2793161	0.026410	0.106890
Colombo	Vernelle	1703280	0.007769	0.086289
Colombo	WadiHidan	2558734	0.019934	0.086858
Colombo	Cpalumbus	1894087	0.100510	0.784433
Copenhagen	Crete	1338465	0.017272	0.128376
Copenhagen	Denver	1726143	0.033161	0.087652
Copenhagen	Guimaraes	1686506	0.026648	0.060188
Copenhagen	Isfahan	1118052	0.026423	0.128391
Copenhagen	Johannesburg	1510719	0.030146	0.061733
Copenhagen	Lahijan	1102613	0.014992	0.097431
Copenhagen	Lisbon	1470296	0.008670	0.067803
Copenhagen	London	1601512	0.025592	0.063141
Copenhagen	MexicoCity	1251792	0.021300	0.069037
Copenhagen	Monterrey	1544611	0.025031	0.097807
Copenhagen	Nairobi	1267843	0.027014	0.107255
Copenhagen	Nowshahr	1468232	0.043084	0.098484
Copenhagen	Perth	1700422	0.027627	0.088901
Copenhagen	PigeonIsland	1573534	0.026991	0.173761
Copenhagen	Prague	1523817	0.026197	0.059343
Copenhagen	SaltLakeCity	1447072	0.018875	0.058360
Copenhagen	Salvador	1395847	0.015796	0.082252
Copenhagen	SanCristobalDeLasCasas	1411405	0.018321	0.108282
Copenhagen	Santiago	1625681	0.026298	0.101479
Copenhagen	Sardinia	1555534	0.026487	0.103342
Copenhagen	Tatui	1236670	0.021900	0.112778
Copenhagen	Tehran	1434215	0.020888	0.074983
Copenhagen	TelAviv	1109298	0.033551	0.084210
Copenhagen	TelAvivColony	1656301	0.019803	0.267408
Copenhagen	TlaxcalaDeXicohtencatl	1516959	0.030261	0.089804
Copenhagen	Torshavn	1688157	0.026726	0.145718
Copenhagen	Trincomalee	1615774	0.026891	0.160588
Copenhagen	Vernelle	1408452	0.010593	0.088684
Copenhagen	WadiHidan	1622398	0.029284	0.101899
Copenhagen	Cpalumbus	1293059	0.083207	0.807598
Crete	Denver	2592043	0.038051	0.128293
Crete	Guimaraes	2108571	0.006412	0.081954
Crete	Isfahan	857765	0.030900	0.176990
Crete	Johannesburg	1931058	0.002214	0.120191
Crete	Lahijan	823857	0.027851	0.113999
Crete	Lisbon	1443955	-0.006106	0.088199
Crete	London	2441983	0.031745	0.129866
Crete	MexicoCity	1057948	-0.007662	0.119252
Crete	Monterrey	1265240	0.024934	0.136577
Crete	Nairobi	1479388	-0.011812	0.144842
Crete	Nowshahr	1198417	0.032553	0.151096
Crete	Perth	2078388	0.017540	0.158170
Crete	PigeonIsland	2646003	0.071174	0.155057
Crete	Prague	1723229	-0.001963	0.098970
Crete	SaltLakeCity	1338139	-0.009262	0.116231
Crete	Salvador	1279469	-0.003395	0.129623
Crete	SanCristobalDeLasCasas	1115237	0.026415	0.148327
Crete	Santiago	1540406	0.018702	0.140332
Crete	Sardinia	2629448	0.050140	0.087229
Crete	Tatui	1009611	-0.015508	0.148775
Crete	Tehran	1546299	-0.015187	0.068126
Crete	TelAviv	1930304	0.026440	0.104216
Crete	TelAvivColony	1510617	0.039073	0.282547
Crete	TlaxcalaDeXicohtencatl	1262878	0.023551	0.133562
Crete	Torshavn	2485227	0.034764	0.136996
Crete	Trincomalee	2633105	0.053303	0.143312
Crete	Vernelle	1288013	-0.005125	0.086063
Crete	WadiHidan	2250283	0.026747	0.091534
Crete	Cpalumbus	1716899	0.052801	0.784328
Denver	Guimaraes	2528597	0.032508	0.053914
Denver	Isfahan	1262592	0.027319	0.138874
Denver	Johannesburg	2229049	0.044997	0.073122
Denver	Lahijan	1221175	0.023349	0.101173
Denver	Lisbon	1866528	-0.000636	0.060529
Denver	London	2817130	0.041454	0.076030
Denver	MexicoCity	1469460	0.014074	0.066357
Denver	Monterrey	1664967	0.038992	0.084854
Denver	Nairobi	1660788	0.035558	0.117206
Denver	Nowshahr	1604197	0.038172	0.112462
Denver	Perth	2495950	0.036523	0.102847
Denver	PigeonIsland	3001452	0.072069	0.162928
Denver	Prague	2109415	0.039157	0.065264
Denver	SaltLakeCity	1748470	0.017742	0.063499
Denver	Salvador	1698718	0.008245	0.084075
Denver	SanCristobalDeLasCasas	1519752	0.032324	0.097614
Denver	Santiago	1908972	0.040144	0.098694
Denver	Sardinia	2966718	0.060598	0.091751
Denver	Tatui	1419485	0.019777	0.119460
Denver	Tehran	1864847	0.016660	0.074968
Denver	TelAviv	1964591	0.063636	0.087501
Denver	TelAvivColony	1887039	0.045353	0.278609
Denver	TlaxcalaDeXicohtencatl	1670944	0.030957	0.084249
Denver	Torshavn	2913077	0.057664	0.137446
Denver	Trincomalee	3028903	0.066729	0.147477
Denver	Vernelle	1708261	0.002332	0.079422
Denver	WadiHidan	2655801	0.049621	0.093892
Denver	Cpalumbus	1976900	0.068933	0.793313
Guimaraes	Isfahan	1240533	0.031908	0.104157
Guimaraes	Johannesburg	2066640	0.015712	0.049663
Guimaraes	Lahijan	1202032	0.021407	0.068083
Guimaraes	Lisbon	1844039	0.009737	0.031230
Guimaraes	London	2367456	0.018293	0.049300
Guimaraes	MexicoCity	1451016	0.025203	0.045059
Guimaraes	Monterrey	1636599	0.017390	0.066757
Guimaraes	Nairobi	1605007	0.014274	0.085383
Guimaraes	Nowshahr	1566534	0.050280	0.078100
Guimaraes	Perth	2349666	0.025950	0.070483
Guimaraes	PigeonIsland	2352110	0.009707	0.127234
Guimaraes	Prague	2003545	0.016650	0.040480
Guimaraes	SaltLakeCity	1725649	0.017257	0.043272
Guimaraes	Salvador	1682611	0.019653	0.056515
Guimaraes	SanCristobalDeLasCasas	1497982	0.018675	0.075770
Guimaraes	Santiago	1850138	0.021713	0.069555
Guimaraes	Sardinia	2320815	0.011783	0.056145
Guimaraes	Tatui	1404951	0.012673	0.082114
Guimaraes	Tehran	1819952	0.012815	0.042690
Guimaraes	TelAviv	1713102	0.017908	0.056417
Guimaraes	TelAvivColony	1824469	0.034464	0.216963
Guimaraes	TlaxcalaDeXicohtencatl	1637209	0.033983	0.061047
Guimaraes	Torshavn	2481871	0.013652	0.099701
Guimaraes	Trincomalee	2402750	0.011352	0.113751
Guimaraes	Vernelle	1691980	0.015231	0.047451
Guimaraes	WadiHidan	2339523	0.016879	0.062405
Guimaraes	Cpalumbus	1771529	0.122374	0.779425
Isfahan	Johannesburg	1021890	0.034447	0.096767
Isfahan	Lahijan	1138104	0.022722	0.087379
Isfahan	Lisbon	1187506	0.019433	0.107503
Isfahan	London	1116832	0.028009	0.122795
Isfahan	MexicoCity	925724	0.024151	0.110996
Isfahan	Monterrey	1161520	0.040159	0.134568
Isfahan	Nairobi	813637	0.031334	0.113717
Isfahan	Nowshahr	1227125	0.018061	0.049855
Isfahan	Perth	1258886	0.025730	0.140739
Isfahan	PigeonIsland	1088110	0.027029	0.205884
Isfahan	Prague	1066782	0.030014	0.113309
Isfahan	SaltLakeCity	1181928	0.026095	0.102270
Isfahan	Salvador	1182498	0.022046	0.132485
Isfahan	SanCristobalDeLasCasas	1190438	0.036039	0.144163
Isfahan	Santiago	1059348	0.026468	0.140309
Isfahan	Sardinia	1051706	0.026669	0.151273
Isfahan	Tatui	926641	0.031079	0.152421
Isfahan	Tehran	1030889	0.027907	0.084896
Isfahan	TelAviv	661487	0.029716	0.114624
Isfahan	TelAvivColony	1130530	0.010699	0.320029
Isfahan	TlaxcalaDeXicohtencatl	1213680	0.023966	0.129520
Isfahan	Torshavn	1217046	0.026920	0.199294
Isfahan	Trincomalee	1136144	0.026927	0.187362
Isfahan	Vernelle	1203212	0.019340	0.135849
Isfahan	WadiHidan	1166749	0.036046	0.137513
Isfahan	Cpalumbus	969097	0.068562	0.826839
Johannesburg	Lahijan	992558	0.023784	0.083527
Johannesburg	Lisbon	1570774	0.013576	0.058468
Johannesburg	London	2104321	0.016846	0.045658
Johannesburg	MexicoCity	1370595	0.034189	0.053764
Johannesburg	Monterrey	1442257	0.016603	0.081515
Johannesburg	Nairobi	1612863	0.012696	0.088775
Johannesburg	Nowshahr	1360992	0.058009	0.074918
Johannesburg	Perth	2042298	0.029817	0.067963
Johannesburg	PigeonIsland	2110899	0.004701	0.165759
Johannesburg	Prague	1946769	0.015255	0.053152
Johannesburg	SaltLakeCity	1528574	0.018594	0.039586
Johannesburg	Salvador	1442331	0.022138	0.068697
Johannesburg	SanCristobalDeLasCasas	1298593	0.018987	0.090356
Johannesburg	Santiago	1662518	0.025795	0.085808
Johannesburg	Sardinia	2077348	0.012873	0.101209
Johannesburg	Tatui	1329589	0.013855	0.103047
Johannesburg	Tehran	1717197	0.014366	0.067559
Johannesburg	TelAviv	1610965	0.011892	0.071385
Johannesburg	TelAvivColony	1630977	0.050392	0.240657
Johannesburg	TlaxcalaDeXicohtencatl	1426869	0.038834	0.073184
Johannesburg	Torshavn	2179636	0.013317	0.140736
Johannesburg	Trincomalee	2147087	0.008960	0.150555
Johannesburg	Vernelle	1422502	0.019156	0.085684
Johannesburg	WadiHidan	2025256	0.013461	0.095467
Johannesburg	Cpalumbus	1588082	0.140237	0.797230
Lahijan	Lisbon	1147747	0.017379	0.073310
Lahijan	London	1085092	0.020243	0.095792
Lahijan	MexicoCity	899179	0.021186	0.086834
Lahijan	Monterrey	1146111	0.023747	0.106076
Lahijan	Nairobi	789402	0.022103	0.099808
Lahijan	Nowshahr	1203572	0.009104	0.069752
Lahijan	Perth	1213410	0.019308	0.118081
Lahijan	PigeonIsland	1059333	0.016620	0.149814
Lahijan	Prague	1041046	0.021099	0.084932
